================================================================================
  STEP 1: PARSE MT5 HISTORY REPORT (3066167 / Robert Madsen)
================================================================================
Total <tr> rows in table: 6093
  Section 'positions': 13 headers, 1210 data rows
    Headers: ['Time', 'Position', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'Price', 'Commission', 'Swap', 'Profit']
    First row (14 cells): ['2025.09.09 09:42:53', '50307682', 'EURUSD', 'buy', '0.01', '1.17698']...
  Section 'orders': 11 headers, 2419 data rows
    Headers: ['Open Time', 'Order', 'Symbol', 'Type', 'Volume', 'Price', 'S / L', 'T / P', 'Time', 'State', 'Comment']
    First row (11 cells): ['2025.09.09 09:42:52', '50307682', 'EURUSD', 'buy', '0.01 / 0.01', 'market']...
  Section 'deals': 14 headers, 2430 data rows
    Headers: ['Time', 'Deal', 'Symbol', 'Type', 'Direction', 'Volume', 'Price', 'Order', 'Commission', 'Fee', 'Swap', 'Profit', 'Balance', 'Comment']
    First row (15 cells): ['2025.09.08 18:07:09', '20332959', '', 'balance', '', '']...

  Positions extracted: 1209
  All columns: ['prop firm', 'account size', 'date purchased', 'fee', 'date started', 'verison', 'date ended', 'status p1', 'account #', 'hedge result 1', 'hedge result 2', 'hedge result 3', 'hedge result 4', 'hedge result 5', 'hedge net', 'activation fee', 'status', 'hedge result 6', 'hedge result 7', 'payout 1', 'date 1', 'payout 2', 'date 2', 'payout 3', 'date 3', 'payout 4', 'date 4', 'farming net', 'prop day 1', 'hedge day 1', 'prop day 2', 'hedge day 2', 'prop day 3', 'hedge day 3', 'prop day 4', 'hedge day 4', 'prop day 5', 'hedge day 5', 'prop day 6', 'hedge day 6', 'prop day 7', 'hedge day 7', 'prop day 8', 'hedge day 8', 'prop day 9', 'hedge day 9', 'prop day 10', 'hedge day 10', 'prop day 11', 'hedge day 11', 'prop day 12', 'hedge day 12', 'prop day 13', 'hedge day 13', 'prop day 14', 'hedge day 14', 'prop day 15', 'hedge day 15', 'prop day 16', 'hedge day 16', 'prop day 17', 'hedge day 17', 'prop day 18', 'hedge day 18', 'prop day 19', 'hedge day 19', 'prop day 20', 'hedge day 20', 'prop day 21', 'hedge day 21', 'prop day 22', 'hedge day 22', 'prop day 23', 'hedge day 23', 'prop day 24', 'hedge day 24', 'prop day 25', 'hedge day 25', 'prop day 26', 'hedge day 26', 'prop day 27', 'hedge day 27', 'prop day 28', 'hedge day 28', 'prop day 29', 'hedge day 29', 'prop day 30', 'hedge day 30', 'prop day 31', 'hedge day 31', 'prop day 32', 'hedge day 32', 'prop day 33', 'hedge day 33', 'prop day 34', 'hedge day 34']

  Hedge result cols: ['hedge result 1', 'hedge result 2', 'hedge result 3', 'hedge result 4', 'hedge result 5', 'hedge result 6', 'hedge result 7']
  Hedge net cols:    ['hedge net']
  Farming net cols:  ['farming net']

================================================================================
  STEP 3: SHEET HEDGE & FARMING VALUES
================================================================================
  Individual hedge result values: 153
  Hedge net values:               99
  Farming net values:             4

  Sheet hedge results total:  $  -19,893.61
  Sheet hedge net total:      $   28,622.32
  Sheet farming net total:    $      474.00
  MT5 positions net total:    $  -28,285.83

  All sheet hedge entries:
    Row    8 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row    9 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row   10 My Funded Futures         hedge result 1       -$1,005.00 => $ -1,005.00
    Row   11 My Funded Futures         hedge result 1       -$1,003.20 => $ -1,003.20
    Row   12 My Funded Futures         hedge result 1         -$982.00 => $   -982.00
    Row   15 My Funded Futures         hedge result 1       -$1,007.82 => $ -1,007.82
    Row   16 My Funded Futures         hedge result 1          $640.00 => $    640.00
    Row   27 Funding Ticks             hedge result 1          $620.40 => $    620.40
    Row   31 Funding Ticks             hedge result 1          $627.00 => $    627.00
    Row   32 My Funded Futures         hedge result 1          -$69.30 => $    -69.30
    Row   32 My Funded Futures         hedge result 2          $646.80 => $    646.80
    Row   33 My Funded Futures         hedge result 1          -$79.20 => $    -79.20
    Row   33 My Funded Futures         hedge result 2          $644.82 => $    644.82
    Row   34 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row   35 My Funded Futures         hedge result 1          $644.82 => $    644.82
    Row   36 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row   37 Funding Ticks             hedge result 1          $634.92 => $    634.92
    Row   38 Funding Ticks             hedge result 1          $627.00 => $    627.00
    Row   39 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row   41 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row   47 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row   63 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row   64 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row   88 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row   89 Funding Ticks             hedge result 1          $630.96 => $    630.96
    Row   90 Funding Ticks             hedge result 1          $632.28 => $    632.28
    Row   91 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row  209 Funding Ticks             hedge result 1       -$1,677.72 => $ -1,677.72
    Row  209 Funding Ticks             hedge result 2         -$552.30 => $   -552.30
    Row  209 Funding Ticks             hedge result 3          $318.50 => $    318.50
    Row  209 Funding Ticks             hedge result 4             $584 => $    584.00
    Row  227 My Funded Futures         hedge result 1       -$1,011.78 => $ -1,011.78
    Row  228 My Funded Futures         hedge result 1       -$1,677.72 => $ -1,677.72
    Row  229 My Funded Futures         hedge result 1       -$1,007.16 => $ -1,007.16
    Row  230 My Funded Futures         hedge result 1          $646.80 => $    646.80
    Row  231 My Funded Futures         hedge result 1          $646.14 => $    646.14
    Row  232 Funding Ticks             hedge result 1          $624.36 => $    624.36
    Row  233 Funding Ticks             hedge result 1          $630.96 => $    630.96
    Row  234 Funding Ticks             hedge result 1          $632.28 => $    632.28
    Row  235 Funding Ticks             hedge result 1          $612.48 => $    612.48
    Row  236 Funding Ticks             hedge result 1          $634.92 => $    634.92
    Row  237 Funded Next               hedge result 1         -$133.86 => $   -133.86
    Row  237 Funded Next               hedge result 2         -$168.00 => $   -168.00
    Row  237 Funded Next               hedge result 3         -$209.76 => $   -209.76
    Row  238 Funded Next               hedge result 1         -$130.18 => $   -130.18
    Row  238 Funded Next               hedge result 2         -$180.60 => $   -180.60
    Row  238 Funded Next               hedge result 3         -$215.84 => $   -215.84
    Row  239 Funded Next               hedge result 1         -$128.80 => $   -128.80
    Row  239 Funded Next               hedge result 2         -$168.00 => $   -168.00
    Row  239 Funded Next               hedge result 3         -$213.56 => $   -213.56
    Row  240 Funded Next               hedge result 1         -$143.52 => $   -143.52
    Row  240 Funded Next               hedge result 2         -$173.40 => $   -173.40
    Row  240 Funded Next               hedge result 3         -$213.56 => $   -213.56
    Row  241 Funded Next               hedge result 1         -$129.72 => $   -129.72
    Row  241 Funded Next               hedge result 2         -$167.40 => $   -167.40
    Row  241 Funded Next               hedge result 3         -$216.60 => $   -216.60
    Row  242 Funded Next               hedge result 1         -$129.72 => $   -129.72
    Row  242 Funded Next               hedge result 2         -$175.20 => $   -175.20
    Row  242 Funded Next               hedge result 3         -$215.08 => $   -215.08
    Row  254 Funding Ticks             hedge result 1          $630.96 => $    630.96
    Row  255 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row  256 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row  258 Funding Ticks             hedge result 1          $633.60 => $    633.60
    Row  259 My Funded Futures         hedge result 1       -$1,005.18 => $ -1,005.18
    Row  260 My Funded Futures         hedge result 1       -$1,004.52 => $ -1,004.52
    Row  261 Funding Ticks             hedge result 1          $607.02 => $    607.02
    Row  262 Funding Ticks             hedge result 1          $613.72 => $    613.72
    Row  263 Funding Ticks             hedge result 1          $616.40 => $    616.40
    Row  264 Funding Ticks             hedge result 1          $612.38 => $    612.38
    Row  265 Funding Ticks             hedge result 1          $616.40 => $    616.40
    Row  266 Funding Ticks             hedge result 1       -$1,777.78 => $ -1,777.78
    Row  276 Funding Ticks             hedge result 1          $610.00 => $    610.00
    Row  277 Funding Ticks             hedge result 1          $602.60 => $    602.60
    Row  278 Funding Ticks             hedge result 1          $612.92 => $    612.92
    Row  279 Funding Ticks             hedge result 1          $616.40 => $    616.40
    Row  280 Funding Ticks             hedge result 1          $616.40 => $    616.40
    Row  285 Funding Ticks             hedge result 1       -$1,803.38 => $ -1,803.38
    Row  297 My Funded Futures         hedge result 1          $611.32 => $    611.32
    Row  298 My Funded Futures         hedge result 1          $642.74 => $    642.74
    Row  299 My Funded Futures         hedge result 1          $667.56 => $    667.56
    Row  305 Funded Next               hedge result 1       -$2,166.78 => $ -2,166.78
    Row  305 Funded Next               hedge result 2          $987.70 => $    987.70
    Row  311 Funded Next               hedge result 1       -$2,177.14 => $ -2,177.14
    Row  311 Funded Next               hedge result 2        $1,002.64 => $  1,002.64
    Row  312 Funded Next               hedge result 1       -$2,160.20 => $ -2,160.20
    Row  312 Funded Next               hedge result 2       -$1,317.21 => $ -1,317.21
    Row  312 Funded Next               hedge result 3          $420.00 => $    420.00
    Row  320 Funded Next               hedge result 1          $614.32 => $    614.32
    Row  321 Funded Next               hedge result 1          $644.00 => $    644.00
    Row  322 Top Step                  hedge result 1       -$1,893.60 => $ -1,893.60
    Row  322 Top Step                  hedge result 2       -$1,654.60 => $ -1,654.60
    Row  322 Top Step                  hedge result 3        $1,026.00 => $  1,026.00
    Row  323 Top Step                  hedge result 1       -$1,877.44 => $ -1,877.44
    Row  323 Top Step                  hedge result 2       -$1,589.60 => $ -1,589.60
    Row  323 Top Step                  hedge result 3        $1,033.02 => $  1,033.02
    Row  324 Top Step                  hedge result 1       -$1,876.16 => $ -1,876.16
    Row  324 Top Step                  hedge result 2       -$1,607.60 => $ -1,607.60
    Row  325 Top Step                  hedge result 1       -$1,878.08 => $ -1,878.08
    Row  325 Top Step                  hedge result 2       -$1,606.80 => $ -1,606.80
    Row  325 Top Step                  hedge result 3        $1,026.00 => $  1,026.00
    Row  326 Top Step                  hedge result 1       -$1,877.28 => $ -1,877.28
    Row  326 Top Step                  hedge result 2       -$1,624.60 => $ -1,624.60
    Row  326 Top Step                  hedge result 3        $1,026.00 => $  1,026.00
    Row  328 Tradeify                  hedge result 1       -$1,971.74 => $ -1,971.74
    Row  328 Tradeify                  hedge result 2       -$1,428.30 => $ -1,428.30
    Row  328 Tradeify                  hedge result 3         -$237.54 => $   -237.54
    Row  334 Tradeify                  hedge result 1          $628.18 => $    628.18
    Row  335 Tradeify                  hedge result 1          $636.18 => $    636.18
    Row  340 Tradeify                  hedge result 1          $640.46 => $    640.46
    Row  343 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  351 Funded Next               hedge result 1          $799.26 => $    799.26
    Row  352 Funded Next               hedge result 1          $810.88 => $    810.88
    Row  357 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  358 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  359 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  360 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  363 Funded Next               hedge result 1       -$1,928.08 => $ -1,928.08
    Row  363 Funded Next               hedge result 2       -$1,314.06 => $ -1,314.06
    Row  364 Funded Next               hedge result 1       -$1,886.22 => $ -1,886.22
    Row  364 Funded Next               hedge result 2       -$1,318.04 => $ -1,318.04
    Row  364 Funded Next               hedge result 3         -$569.59 => $   -569.59
    Row  365 Funded Next               hedge result 1       -$1,883.98 => $ -1,883.98
    Row  365 Funded Next               hedge result 2       -$1,314.55 => $ -1,314.55
    Row  365 Funded Next               hedge result 3         -$560.70 => $   -560.70
    Row  366 Funded Next               hedge result 1       -$1,877.40 => $ -1,877.40
    Row  366 Funded Next               hedge result 2       -$1,309.24 => $ -1,309.24
    Row  366 Funded Next               hedge result 3         -$556.50 => $   -556.50
    Row  367 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  368 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  378 TopStep                   hedge result 1          $735.84 => $    735.84
    Row  379 TopStep                   hedge result 1          $736.00 => $    736.00
    Row  380 TopStep                   hedge result 1          $736.00 => $    736.00
    Row  381 TopStep                   hedge result 1          $736.00 => $    736.00
    Row  382 TopStep                   hedge result 1          $736.00 => $    736.00
    Row  383 Funded Next               hedge result 1          $643.72 => $    643.72
    Row  384 Tradeify                  hedge result 1          $631.76 => $    631.76
    Row  385 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  386 Tradeify                  hedge result 1          $641.82 => $    641.82
    Row  387 Tradeify                  hedge result 1          $634.80 => $    634.80
    Row  388 My Funded Futures         hedge result 1       -$2,224.64 => $ -2,224.64
    Row  389 My Funded Futures         hedge result 1       -$2,237.92 => $ -2,237.92
    Row  394 Funded Next               hedge result 1          $657.86 => $    657.86
    Row  395 TopStep                   hedge result 1       -$2,244.64 => $ -2,244.64
    Row  396 TopStep                   hedge result 1       -$2,220.48 => $ -2,220.48
    Row  397 TopStep                   hedge result 1       -$2,278.40 => $ -2,278.40
    Row  398 TopStep                   hedge result 1       -$2,246.08 => $ -2,246.08
    Row  403 Tradeify                  hedge result 5           $9,142 => $  9,142.00
    Row  404 Tradeify                  hedge result 1          $615.20 => $    615.20
    Row  405 Tradeify                  hedge result 1       -$1,370.89 => $ -1,370.89
    Row  406 Tradeify                  hedge result 1       -$1,420.57 => $ -1,420.57
    Row  407 My Funded Futures         hedge result 1       -$2,224.00 => $ -2,224.00
    Row  408 My Funded Futures         hedge result 1       -$2,238.40 => $ -2,238.40
    Row  409 My Funded Futures         hedge result 1          $726.40 => $    726.40

================================================================================
  STEP 4: MT5 PER-ACCOUNT P&L
================================================================================

  Account Ref                         Trades        Net P&L
  ----------------------------------------------------------
  V2-...7094_FD1                           1       -2278.40
  V2-...6008_FD1                           1       -2246.08
  V2-...6323_FD1                           1       -2244.64
  MFFU...90162_FD1                         1       -2238.40
  MFFU...90156_FD1                         1       -2237.92
  MFFU...90155_FD1                         1       -2224.64
  MFFU...90163_FD1                         1       -2224.00
  V2-...0123_FD1                           1       -2220.48
  FNFT...17980_FD1                         1       -2177.14
  FNFT...41745_FD1                         1       -2166.78
  FNFT...12506_FD1                         1       -2160.20
  FTPR...28958                             5       -1976.54
  FTDF...11952_FD1                         2       -1971.74
  FNFT...N9142_FD1                         1       -1928.08
  V2-...6798_FD1                           1       -1893.60
  FNFT...14810_FD1                         1       -1886.22
  FNFT...22675_FD1                         1       -1883.98
  V2-...8902_FD1                           1       -1878.08
  V2-...5017_FD1                           1       -1877.44
  FNFT...60899_FD1                         1       -1877.40
  V2-...5854_FD1                           1       -1877.28
  V2-...8709_FD1                           1       -1876.16
  FTPR...09650                            16       -1677.68
  V2-...6798_FD2                           1       -1654.60
  V2-...5854_FD2                           1       -1624.60
  V2-...8709_FD2                           1       -1607.60
  V2-...8902_FD2                           1       -1606.80
  V2-...5017_FD2                           1       -1589.60
  FTDF...11952_FD2                         1       -1428.30
  FTDF...21863_FD1                         1       -1420.57
  FTDF...07044_FD1                         1       -1370.89
  FNFT...N9142_FA                         12       -1345.60
  UNKNOWN                                 19       -1335.99
  FNFT...14810_FD2                         1       -1318.04
  FNFT...12506_FD2                         1       -1317.21
  FNFT...22675_FD2                         1       -1314.55
  FNFT...N9142_FD2                         1       -1314.06
  FNFT...60899_FD2                         1       -1309.24
  MFFU...90124                            12       -1280.74
  MFFU...90126                            12       -1268.08
  MFFU...90125                            12       -1267.68
  MFFU...90137                            10       -1265.13
  MFFU...90138                            10       -1232.01
  FNFT...60899_FA                         10       -1149.77
  FNFT...22675_FA                         10       -1139.57
  FNFT...14810_FA                         10       -1131.66
  FTPR...49880                            10        -614.10
  MFFU...90156_FA                          4        -572.67
  FNFT...14810_FD3                         2        -569.59
  MFFU...90155_FA                          4        -567.87
  FNFT...22675_FD3                         1        -560.70
  V2-...7956                               2        -560.16
  V2-...3798                               2        -557.13
  FNFT...60899_FD3                         1        -556.50
  V2-...7549                               2        -551.37
  V2-...3404                               2        -549.99
  V2-...0344                               2        -547.70
  FNFT...40232                             3        -530.48
  FNFT...48533                             3        -526.62
  FNFT...N1525                             3        -520.00
  MFFU...90013                            10        -517.18
  FNFT...59943                             3        -513.72
  FNFT...73328                             3        -511.62
  FNFT...70465                             3        -510.36
  FTPR...38976                             3        -489.75
  FNFT...92624                             3        -486.56
  FTPR...71045                             3        -483.05
  FTPR...93591                             3        -481.64
  FTPR...13670                             3        -480.42
  FTPR...43541                             3        -478.56
  FTPR...52018                             3        -478.56
  TDFY...58769_UNK                         6        -478.21
  FTPR...82513                             3        -469.58
  FTPR...79827                             3        -469.52
  FTPR...12869                             3        -465.88
  MFFU...90119                             2        -432.10
  MFFU...90006                             2        -413.50
  MFFU...90120                             2        -411.60
  MFFU...90055                             2        -410.40
  MFFU...90122                             2        -408.70
  V2-...1765_CH2                           1        -408.16
  MFFU...90056                             2        -405.00
  MFFU...90036                             2        -404.90
  MFFU...90121                             2        -404.40
  MFFU...90136                             2        -404.20
  MFFU...90032                             2        -403.90
  MFFU...90033                             2        -402.80
  MFFU...90035                             2        -402.80
  MFFU...90018                             2        -402.60
  MFFU...90009                             2        -402.40
  MFFU...90135                             2        -401.50
  MFFU...90019                             2        -401.20
  MFFU...90123                             2        -400.70
  MFFU...90008                             2        -400.60
  MFFU...90007                             2        -400.00
  MFFU...90034                             2        -399.70
  MFFU...90010                             2        -399.40
  FTPR...73290                             3        -393.86
  FTPR...49625                             3        -387.62
  V2-...6707_CH2                           1        -387.41
  V2-...9429_CH2                           1        -385.39
  FTPR...94051                             3        -384.92
  FTPR...81729                             3        -384.36
  FNFT...51712_CH3                         2        -381.96
  FTPR...58412                             4        -380.34
  FTPR...65425                             3        -379.92
  FTPR...73528                             3        -379.42
  FNFT...10709_CH3                         2        -378.47
  FTPR...03518                             4        -377.92
  FNFT...99753_CH3                         2        -377.51
  FTPR...48631                             3        -375.46
  FTPR...46810                             3        -375.28
  FTPR...48327                             4        -374.74
  MFFU...90014                            10        -371.60
  FTPR...39246                             3        -369.42
  FTPR...42871                             3        -369.36
  FTPR...14879                             3        -369.22
  FTPR...03194                             3        -368.64
  FTPR...69082                             3        -367.38
  FTPR...48916                             3        -366.96
  FTPR...50148                             3        -366.70
  FTPR...70627                             3        -366.60
  V2-...3645_CH2                           1        -365.99
  MFFU...90159_CH2                         1        -365.74
  MFFU...90160_CH2                         1        -362.12
  V2-...0118_CH2                           1        -358.34
  MFFU...90144_CH2                         1        -358.01
  V2-...1166_CH2                           1        -357.34
  V2-...1095_CH2                           1        -356.75
  MFFU...90147_CH2                         1        -356.16
  MFFU...90158_CH2                         1        -355.99
  MFFU...90157_CH2                         1        -355.91
  MFFU...90146_CH2                         1        -355.66
  V2-...9676_CH2                           1        -354.73
  V2-...6717_CH2                           1        -353.89
  V2-...8997_CH2                           1        -353.81
  MFFU...90148_CH2                         1        -353.81
  MFFU...90145_CH2                         1        -353.64
  FNFT...94037                             4        -320.38
  FTDF...07044_FA                          2        -313.60
  FTDF...21863_FA                          2        -311.58
  FNFT...N5876                             4        -307.84
  TDFY...64704_CH3                         1        -292.69
  TDFY...19865_CH3                         1        -286.35
  MFFU...90137_FA                          2        -282.62
  MFFU...90138_FA                          2        -278.04
  TDFY...11521_CH3                         2        -257.40
  MFFU...90143                             3        -255.68
  FNFT...23992_CH3                         1        -249.66
  FNFT...11519_CH3                         2        -242.88
  FNFT...33514_CH3                         1        -240.68
  TDFY...39933_CH3                         1        -237.95
  FTDF...11952_FD3                         1        -237.54
  TDFY...64386_CH3                         1        -237.51
  TDFY...59956_CH3                         1        -236.37
  TDFY...28610_CH3                         1        -236.28
  TDFY...79141_CH3                         1        -236.28
  FNFT...78047_CH3                         1        -236.10
  TDFY...05977_CH3                         1        -234.43
  TDFY...44574_CH3                         1        -234.08
  TDFY...13567_CH3                         1        -231.97
  FTPR...09656                             5        -231.82
  FNFT...22430_CH3                         1        -231.79
  TDFY...46776_CH3                         1        -231.18
  TDFY...19540_CH3                         1        -231.09
  FNFT...39683_CH3                         1        -231.00
  FNFT...82991_CH3                         1        -230.65
  TDFY...80004_CH3                         1        -230.56
  TDFY...27878_CH3                         1        -230.30
  TDFY...29255_CH3                         1        -229.68
  TDFY...46525_CH3                         1        -227.66
  FNFT...17980_FA                          1        -221.52
  FNFT...17980_UNK                         1        -217.76
  FNFT...41745_UNK                         1        -217.40
  FNFT...12506_UNK                         1        -217.20
  FNFT...41745_FA                          1        -216.56
  MFFU...90157_CH1                         1        -210.50
  MFFU...90152_CH1                         1        -206.40
  MFFU...90160_CH1                         1        -203.73
  MFFU...90145_CH1                         1        -202.12
  MFFU...90153_CH1                         1        -201.94
  MFFU...90158_CH1                         1        -201.11
  V2-...5017_UNK                           2        -200.44
  FNFT...33187_CH1                         3        -200.38
  V2-...6717_CH1                           1        -200.24
  MFFU...90159_CH1                         1        -200.15
  V2-...6798_UNK                           2        -200.11
  FNFT...16772_CH1                         2        -200.04
  V2-...8902_UNK                           2        -199.80
  V2-...8709_UNK                           2        -199.78
  V2-...0118_CH1                           1        -199.59
  MFFU...90154_CH1                         1        -199.50
  MFFU...90148_CH1                         1        -198.81
  V2-...5854_UNK                           2        -198.61
  V2-...1095_CH1                           1        -198.21
  V2-...8997_CH1                           1        -197.34
  V2-...3529_CH1                           1        -195.73
  MFFU...90144_CH1                         1        -195.04
  V2-...2635_CH1                           1        -194.99
  V2-...6707_CH1                           1        -194.99
  MFFU...90147_CH1                         1        -194.99
  V2-...1166_CH1                           1        -194.90
  V2-...1765_CH1                           1        -194.81
  V2-...9676_CH1                           1        -194.76
  V2-...2089_CH1                           1        -194.35
  V2-...9429_CH1                           1        -194.21
  MFFU...90146_CH1                         1        -193.75
  V2-...5502_CH1                           1        -193.61
  V2-...2003_CH1                           1        -193.61
  V2-...3645_CH1                           1        -192.69
  FTPR...41657                             1        -188.29
  FTPR...56893                             1        -188.08
  TDFY...11521_CH2                         1        -159.71
  FNFT...82991_CH2                         1        -158.20
  TDFY...39933_CH2                         1        -156.07
  TDFY...64386_CH2                         1        -155.90
  TDFY...05977_CH2                         1        -154.62
  FNFT...23992_CH2                         1        -153.55
  FNFT...39683_CH2                         1        -153.33
  TDFY...80004_CH2                         1        -152.66
  TDFY...18248_CH2                         1        -151.76
  TDFY...27878_CH2                         1        -150.86
  TDFY...59956_CH2                         1        -150.81
  TDFY...29255_CH2                         1        -150.64
  FTPR...69319                             3        -150.42
  TDFY...64704_CH2                         1        -148.96
  TDFY...44574_CH2                         1        -147.73
